Easting,Northing,Depth,Age,Layer.sub,Vsh,Vca,Vcp,Vom,Vev,Vig,Vss,Porosity,K_{mD},PeHg_{MPa},Closure_{m},Vms,Shc,Sgas,Soil,GasColumn,OilColumn,Pc_Pe_{MPa},Pc_{MPa},GOC,OWC,FlowDirection,TotalPressure,LeakOffPressure,Temperature_{C},TWT,Vitrinite,Sublayer Thickness_{m},Sublayer Duration_{My}
   483250.00    ,  6845250.0    , -397.04669    , -0.0000000    ,  1.0010000    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.62300003    , 0.55000003E-01,  1.2464656    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  3.8950284    ,  3.9720669    ,  4.0000000    , -397.04669    , 0.20189652    ,  245.79483    ,  1.6666666    ,
   483250.00    ,  6845250.0    , -642.84155    , -1.6666666    ,  1.0020000    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.55122370    , 0.55000003E-01,  1.2464656    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  9.1997719    ,  7.9648075    ,  16.043947    , -642.84155    , 0.20189652    ,  245.79483    ,  1.6666666    ,
   483250.00    ,  6845250.0    , -888.63635    , -3.3333333    ,  1.0030000    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.48771682    , 0.55000003E-01,  1.2464656    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  14.504515    ,  12.082396    ,  28.087894    , -888.63635    , 0.20189652    ,  245.79480    ,  1.6666667    ,
   483250.00    ,  6845250.0    , -1134.4312    , -5.0000000    ,  2.0009999    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.43152663    , 0.55000003E-01,  1.2464656    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  19.809258    ,  16.323229    ,  40.131836    , -1134.4312    , 0.20189652    ,  341.67560    ,  25.000000    ,
   483250.00    ,  6845250.0    , -1476.1067    , -30.000000    ,  2.0020001    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.36400759    , 0.19876497E-01,  1.7440054    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  27.183300    ,  22.423084    ,  56.873940    , -1476.1067    , 0.20189652    ,  341.67560    ,  25.000000    ,
   483250.00    ,  6845250.0    , -1817.7823    , -55.000000    ,  3.0009999    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.33293343    ,  1447.8887    , 0.43346837E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  34.557343    ,  28.761095    ,  73.616051    , -1817.7823    , 0.20189652    ,  14.909314    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1832.6917    , -56.000000    ,  3.0020001    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.33153659    ,  1381.4437    , 0.44024039E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  34.879116    ,  29.043083    ,  74.346603    , -1832.6917    , 0.20189652    ,  14.909314    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1847.6010    , -57.000000    ,  3.0030000    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.33014560    ,  1318.6879    , 0.44704676E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  35.200890    ,  29.325525    ,  75.077156    , -1847.6010    , 0.20189652    ,  14.909315    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1862.5103    , -58.000000    ,  3.0039999    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.32876042    ,  1259.3801    , 0.45388736E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  35.522663    ,  29.608419    ,  75.807709    , -1862.5103    , 0.20189652    ,  14.909313    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1877.4196    , -59.000000    ,  3.0050001    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.32738110    ,  1203.3024    , 0.46076156E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  35.844437    ,  29.891768    ,  76.538277    , -1877.4196    , 0.20189652    ,  14.909313    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1892.3289    , -60.000000    ,  3.0060000    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.32600752    ,  1150.2468    , 0.46766922E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  36.166206    ,  30.175568    ,  77.268829    , -1892.3289    , 0.20189652    ,  14.909318    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1907.2383    , -61.000000    ,  3.0070000    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.32463974    ,  1100.0210    , 0.47461092E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  36.487984    ,  30.459824    ,  77.999382    , -1907.2383    , 0.20189652    ,  14.909308    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1922.1476    , -62.000000    ,  3.0079999    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.32327768    ,  1052.4503    , 0.48158556E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  36.809757    ,  30.744532    ,  78.729942    , -1922.1476    , 0.20189652    ,  14.909318    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1937.0569    , -63.000000    ,  3.0090001    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.32192135    ,  1007.3703    , 0.48859321E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  37.131527    ,  31.029692    ,  79.460495    , -1937.0569    , 0.20189652    ,  14.909308    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1951.9662    , -64.000000    ,  3.0100000    , 0.49999997E-01,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.94999999    , 0.32057068    ,  964.62787    , 0.49563400E-01,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  37.453300    ,  31.315310    ,  80.191048    , -1951.9662    , 0.20189652    ,  14.909318    ,  1.0000000    ,
   483250.00    ,  6845250.0    , -1966.8755    , -65.000000    ,  4.0009999    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.28508058    , 0.36788168E-02,  3.0431006    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  37.775070    ,  31.601376    ,  80.921616    , -1966.8755    , 0.20189652    ,  391.72681    ,  17.500000    ,
   483250.00    ,  6845250.0    , -2358.6023    , -82.500000    ,  4.0019999    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.23455545    , 0.13500211E-02,  4.2363086    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  46.229321    ,  39.280010    ,  100.11623    , -2358.6023    , 0.20189652    ,  391.72681    ,  17.500000    ,
   483250.00    ,  6845250.0    , -2750.3291    , -100.00000    ,  5.0009999    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.19298491    , 0.59499231E-03,  5.5515113    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  54.683571    ,  47.271687    ,  119.31084    , -2750.3291    , 0.20189652    ,  108.61882    ,  8.3333359    ,
   483250.00    ,  6845250.0    , -2858.9480    , -108.33334    ,  5.0019999    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.18282324    , 0.48565402E-03,  5.9362483    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  57.027782    ,  49.543068    ,  124.63317    , -2858.9480    , 0.20189652    ,  108.61882    ,  8.3333359    ,
   483250.00    ,  6845250.0    , -2967.5667    , -116.66667    ,  5.0029998    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.17319666    , 0.39989842E-03,  6.3293138    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  59.371990    ,  51.838512    ,  129.95549    , -2967.5667    , 0.20189652    ,  108.61880    ,  8.3333359    ,
   483250.00    ,  6845250.0    , -3076.1855    , -125.00000    ,  6.0009999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  1.0000000    ,  0.0000000    ,  0.0000000    , 0.10000000E-02, 0.10000000E-09,  10000.000    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  61.716206    ,  54.158035    ,  135.27782    , -3076.1855    , 0.20189652    ,  86.002716    ,  2.1250000    ,
   483250.00    ,  6845250.0    , -3162.1882    , -127.12500    ,  6.0019999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  1.0000000    ,  0.0000000    ,  0.0000000    , 0.10000000E-02, 0.10000000E-09,  10000.000    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  63.572315    ,  56.011665    ,  139.49194    , -3162.1882    , 0.20189652    ,  86.002716    ,  2.1250000    ,
   483250.00    ,  6845250.0    , -3248.1909    , -129.25000    ,  6.0029998    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  1.0000000    ,  0.0000000    ,  0.0000000    , 0.10000000E-02, 0.10000000E-09,  10000.000    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  65.428421    ,  57.880379    ,  143.70607    , -3248.1909    , 0.20189652    ,  86.002716    ,  2.1250000    ,
   483250.00    ,  6845250.0    , -3334.1936    , -131.37500    ,  6.0040002    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  1.0000000    ,  0.0000000    ,  0.0000000    , 0.10000000E-02, 0.10000000E-09,  10000.000    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  67.284538    ,  59.764187    ,  147.92021    , -3334.1936    , 0.20189652    ,  86.002716    ,  2.1250000    ,
   483250.00    ,  6845250.0    , -3420.1963    , -133.50000    ,  6.0050001    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  1.0000000    ,  0.0000000    ,  0.0000000    , 0.10000000E-02, 0.10000000E-09,  10000.000    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  69.140648    ,  61.663082    ,  152.13435    , -3420.1963    , 0.20189652    ,  86.002716    ,  2.1250000    ,
   483250.00    ,  6845250.0    , -3506.1992    , -135.62500    ,  6.0060000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  1.0000000    ,  0.0000000    ,  0.0000000    , 0.10000000E-02, 0.10000000E-09,  10000.000    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  70.996758    ,  63.577076    ,  156.34850    , -3506.1992    , 0.20189652    ,  86.002716    ,  2.1250000    ,
   483250.00    ,  6845250.0    , -3592.2019    , -137.75000    ,  6.0070000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  1.0000000    ,  0.0000000    ,  0.0000000    , 0.10000000E-02, 0.10000000E-09,  10000.000    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  72.852875    ,  65.506157    ,  160.56261    , -3592.2019    , 0.20189652    ,  86.002716    ,  2.1250000    ,
   483250.00    ,  6845250.0    , -3678.2046    , -139.87500    ,  6.0079999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  1.0000000    ,  0.0000000    ,  0.0000000    , 0.10000000E-02, 0.10000000E-09,  10000.000    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  74.708984    ,  67.450310    ,  164.77675    , -3678.2046    , 0.20189652    ,  86.002716    ,  2.1250000    ,
   483250.00    ,  6845250.0    , -3764.2073    , -142.00000    ,  7.0009999    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.11647781    , 0.11867414E-03,  9.4506674    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  76.565094    ,  69.409561    ,  168.99088    , -3764.2073    , 0.20189652    , 0.44006348    , 0.25000000    ,
   483250.00    ,  6845250.0    , -3764.6475    , -142.25000    ,  7.0019999    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.11645229    , 0.11860432E-03,  9.4525032    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  76.574593    ,  69.419632    ,  169.01242    , -3764.6475    , 0.20189652    , 0.44006348    , 0.25000000    ,
   483250.00    ,  6845250.0    , -3765.0874    , -142.50000    ,  7.0029998    , 0.94999999    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.50000012E-01, 0.11642676    , 0.11853506E-03,  9.4543247    ,  0.0000000    ,  405.00000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    ,  0.0000000    , 0.56752588E-42, 0.10000000E+31, 0.10000000E+31, 0.10000000E+31,  76.584091    ,  69.429695    ,  169.03401    , -3765.0874    , 0.20189652    , 0.44006348    , 0.25000000    ,
