DEPTH,Northing,Easting,PHI,Vsh,Easting,Northing
  0.881500E+03, 0.685600E+07, 0.504000E+06, 0.232381E+00, 0.692857E+00, 0.172004E-38, 0.140130E-44,
  0.882500E+03, 0.685600E+07, 0.504000E+06, 0.229737E+00, 0.683333E+00, 0.172004E-38, 0.140130E-44,
  0.883500E+03, 0.685600E+07, 0.504000E+06, 0.222026E+00, 0.668571E+00, 0.172004E-38, 0.140130E-44,
  0.884500E+03, 0.685600E+07, 0.504000E+06, 0.211283E+00, 0.686667E+00, 0.172004E-38, 0.140130E-44,
  0.885500E+03, 0.685600E+07, 0.504000E+06, 0.210545E+00, 0.650000E+00, 0.172004E-38, 0.140130E-44,
  0.886500E+03, 0.685600E+07, 0.504000E+06, 0.209283E+00, 0.668333E+00, 0.172004E-38, 0.140130E-44,
  0.887500E+03, 0.685600E+07, 0.504000E+06, 0.227879E+00, 0.691429E+00, 0.172004E-38, 0.140130E-44,
  0.888500E+03, 0.685600E+07, 0.504000E+06, 0.251980E+00, 0.736667E+00, 0.172004E-38, 0.140130E-44,
  0.889500E+03, 0.685600E+07, 0.504000E+06, 0.234710E+00, 0.697143E+00, 0.172004E-38, 0.140130E-44,
  0.890500E+03, 0.685600E+07, 0.504000E+06, 0.229117E+00, 0.707143E+00, 0.172004E-38, 0.140130E-44,
  0.891500E+03, 0.685600E+07, 0.504000E+06, 0.230758E+00, 0.728333E+00, 0.172004E-38, 0.140130E-44,
  0.892500E+03, 0.685600E+07, 0.504000E+06, 0.234822E+00, 0.690000E+00, 0.172004E-38, 0.140130E-44,
  0.893500E+03, 0.685600E+07, 0.504000E+06, 0.243939E+00, 0.716667E+00, 0.172004E-38, 0.140130E-44,
  0.894500E+03, 0.685600E+07, 0.504000E+06, 0.245013E+00, 0.751429E+00, 0.172004E-38, 0.140130E-44,
  0.895500E+03, 0.685600E+07, 0.504000E+06, 0.251798E+00, 0.743333E+00, 0.172004E-38, 0.140130E-44,
  0.896500E+03, 0.685600E+07, 0.504000E+06, 0.244961E+00, 0.751429E+00, 0.172004E-38, 0.140130E-44,
  0.897500E+03, 0.685600E+07, 0.504000E+06, 0.246156E+00, 0.711429E+00, 0.172004E-38, 0.140130E-44,
  0.898500E+03, 0.685600E+07, 0.504000E+06, 0.239242E+00, 0.743333E+00, 0.172004E-38, 0.140130E-44,
  0.899500E+03, 0.685600E+07, 0.504000E+06, 0.248745E+00, 0.724286E+00, 0.172004E-38, 0.140130E-44,
  0.900500E+03, 0.685600E+07, 0.504000E+06, 0.249010E+00, 0.756667E+00, 0.172004E-38, 0.140130E-44,
  0.901500E+03, 0.685600E+07, 0.504000E+06, 0.239758E+00, 0.724286E+00, 0.172004E-38, 0.140130E-44,
  0.902500E+03, 0.685600E+07, 0.504000E+06, 0.237869E+00, 0.726667E+00, 0.172004E-38, 0.140130E-44,
  0.903500E+03, 0.685600E+07, 0.504000E+06, 0.242433E+00, 0.742857E+00, 0.172004E-38, 0.140130E-44,
  0.904500E+03, 0.685600E+07, 0.504000E+06, 0.245475E+00, 0.726667E+00, 0.172004E-38, 0.140130E-44,
  0.905500E+03, 0.685600E+07, 0.504000E+06, 0.244113E+00, 0.747143E+00, 0.172004E-38, 0.140130E-44,
  0.906500E+03, 0.685600E+07, 0.504000E+06, 0.243818E+00, 0.755714E+00, 0.172004E-38, 0.140130E-44,
  0.907500E+03, 0.685600E+07, 0.504000E+06, 0.235434E+00, 0.735000E+00, 0.172004E-38, 0.140130E-44,
  0.908500E+03, 0.685600E+07, 0.504000E+06, 0.239437E+00, 0.727143E+00, 0.172004E-38, 0.140130E-44,
  0.909500E+03, 0.685600E+07, 0.504000E+06, 0.225404E+00, 0.675000E+00, 0.172004E-38, 0.140130E-44,
  0.910500E+03, 0.685600E+07, 0.504000E+06, 0.236814E+00, 0.690000E+00, 0.172004E-38, 0.140130E-44,
  0.911500E+03, 0.685600E+07, 0.504000E+06, 0.228737E+00, 0.696667E+00, 0.172004E-38, 0.140130E-44,
  0.912500E+03, 0.685600E+07, 0.504000E+06, 0.222035E+00, 0.667143E+00, 0.172004E-38, 0.140130E-44,
  0.913500E+03, 0.685600E+07, 0.504000E+06, 0.225108E+00, 0.701429E+00, 0.172004E-38, 0.140130E-44,
  0.914500E+03, 0.685600E+07, 0.504000E+06, 0.233151E+00, 0.661667E+00, 0.172004E-38, 0.140130E-44,
  0.915500E+03, 0.685600E+07, 0.504000E+06, 0.228519E+00, 0.698571E+00, 0.172004E-38, 0.140130E-44,
  0.916500E+03, 0.685600E+07, 0.504000E+06, 0.230879E+00, 0.701667E+00, 0.172004E-38, 0.140130E-44,
  0.917500E+03, 0.685600E+07, 0.504000E+06, 0.261178E+00, 0.702857E+00, 0.172004E-38, 0.140130E-44,
  0.918500E+03, 0.685600E+07, 0.504000E+06, 0.217768E+00, 0.690000E+00, 0.172004E-38, 0.140130E-44,
  0.919500E+03, 0.685600E+07, 0.504000E+06, 0.216372E+00, 0.707143E+00, 0.172004E-38, 0.140130E-44,
  0.920500E+03, 0.685600E+07, 0.504000E+06, 0.214515E+00, 0.663333E+00, 0.172004E-38, 0.140130E-44,
  0.921500E+03, 0.685600E+07, 0.504000E+06, 0.201472E+00, 0.618572E+00, 0.172004E-38, 0.140130E-44,
  0.922500E+03, 0.685600E+07, 0.504000E+06, 0.226693E+00, 0.680000E+00, 0.172004E-38, 0.140130E-44,
  0.923500E+03, 0.685600E+07, 0.504000E+06, 0.220808E+00, 0.678333E+00, 0.172004E-38, 0.140130E-44,
  0.924500E+03, 0.685600E+07, 0.504000E+06, 0.211221E+00, 0.702857E+00, 0.172004E-38, 0.140130E-44,
  0.925500E+03, 0.685600E+07, 0.504000E+06, 0.208333E+00, 0.696667E+00, 0.172004E-38, 0.140130E-44,
  0.926500E+03, 0.685600E+07, 0.504000E+06, 0.215879E+00, 0.680000E+00, 0.172004E-38, 0.140130E-44,
  0.927500E+03, 0.685600E+07, 0.504000E+06, 0.206939E+00, 0.630000E+00, 0.172004E-38, 0.140130E-44,
  0.928500E+03, 0.685600E+07, 0.504000E+06, 0.220208E+00, 0.724286E+00, 0.172004E-38, 0.140130E-44,
  0.929500E+03, 0.685600E+07, 0.504000E+06, 0.225126E+00, 0.714286E+00, 0.172004E-38, 0.140130E-44,
  0.930500E+03, 0.685600E+07, 0.504000E+06, 0.217505E+00, 0.741667E+00, 0.172004E-38, 0.140130E-44,
  0.931500E+03, 0.685600E+07, 0.504000E+06, 0.237602E+00, 0.711429E+00, 0.172004E-38, 0.140130E-44,
  0.932500E+03, 0.685600E+07, 0.504000E+06, 0.244636E+00, 0.695000E+00, 0.172004E-38, 0.140130E-44,
  0.933500E+03, 0.685600E+07, 0.504000E+06, 0.236528E+00, 0.685714E+00, 0.172004E-38, 0.140130E-44,
  0.934500E+03, 0.685600E+07, 0.504000E+06, 0.238051E+00, 0.710000E+00, 0.172004E-38, 0.140130E-44,
  0.935500E+03, 0.685600E+07, 0.504000E+06, 0.231203E+00, 0.720000E+00, 0.172004E-38, 0.140130E-44,
  0.936500E+03, 0.685600E+07, 0.504000E+06, 0.215071E+00, 0.723333E+00, 0.172004E-38, 0.140130E-44,
  0.937500E+03, 0.685600E+07, 0.504000E+06, 0.253325E+00, 0.711429E+00, 0.172004E-38, 0.140130E-44,
  0.938500E+03, 0.685600E+07, 0.504000E+06, 0.264563E+00, 0.678571E+00, 0.172004E-38, 0.140130E-44,
  0.939500E+03, 0.685600E+07, 0.504000E+06, 0.214576E+00, 0.690000E+00, 0.172004E-38, 0.140130E-44,
  0.940500E+03, 0.685600E+07, 0.504000E+06, 0.229844E+00, 0.695714E+00, 0.172004E-38, 0.140130E-44,
  0.941500E+03, 0.685600E+07, 0.504000E+06, 0.223879E+00, 0.668333E+00, 0.172004E-38, 0.140130E-44,
  0.942500E+03, 0.685600E+07, 0.504000E+06, 0.239091E+00, 0.728571E+00, 0.172004E-38, 0.140130E-44,
  0.943500E+03, 0.685600E+07, 0.504000E+06, 0.222980E+00, 0.685000E+00, 0.172004E-38, 0.140130E-44,
  0.944500E+03, 0.685600E+07, 0.504000E+06, 0.222840E+00, 0.651429E+00, 0.172004E-38, 0.140130E-44,
  0.945500E+03, 0.685600E+07, 0.504000E+06, 0.275970E+00, 0.735000E+00, 0.172004E-38, 0.140130E-44,
  0.946500E+03, 0.685600E+07, 0.504000E+06, 0.203039E+00, 0.621428E+00, 0.172004E-38, 0.140130E-44,
  0.947500E+03, 0.685600E+07, 0.504000E+06, 0.212294E+00, 0.650000E+00, 0.172004E-38, 0.140130E-44,
  0.948500E+03, 0.685600E+07, 0.504000E+06, 0.206566E+00, 0.621667E+00, 0.172004E-38, 0.140130E-44,
  0.949500E+03, 0.685600E+07, 0.504000E+06, 0.197333E+00, 0.637143E+00, 0.172004E-38, 0.140130E-44,
  0.950500E+03, 0.685600E+07, 0.504000E+06, 0.200384E+00, 0.643333E+00, 0.172004E-38, 0.140130E-44,
