Layer,Strata,Age,Depth,VshStrata,VshLayer,VcaStrata,VcaLayer,VcpStrata,VcpLayer,VevStrata,VevLayer,VomStrata,VomLayer,VigStrata,VigLayer,YieldStrata,YieldLayer
  0.100000E+01, 0.100000E+01, 0.000000E+00, 0.000000E+00, 0.100076E+01, 0.528315E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100076E+01, 0.528315E+00,
  0.100000E+01, 0.200000E+01, 0.166667E+01, 0.333333E+00, 0.102744E+01, 0.528315E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.102744E+01, 0.528315E+00,
  0.100000E+01, 0.300000E+01, 0.333333E+01, 0.666667E+00, 0.971802E+00, 0.528315E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.971802E+00, 0.528315E+00,
  0.100000E+01, 0.400000E+01, 0.500000E+01, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
  0.200000E+01, 0.100000E+01, 0.500000E+01, 0.000000E+00, 0.984731E+00, 0.577690E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.984730E+00, 0.577690E+00,
  0.200000E+01, 0.200000E+01, 0.300000E+02, 0.500000E+00, 0.101527E+01, 0.577690E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.101527E+01, 0.577690E+00,
  0.200000E+01, 0.300000E+01, 0.550000E+02, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
  0.300000E+01, 0.100000E+01, 0.550000E+02, 0.000000E+00, 0.105710E+01, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.105710E+01, 0.565271E+00,
  0.300000E+01, 0.200000E+01, 0.560000E+02, 0.100000E+00, 0.109563E+01, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.109563E+01, 0.565271E+00,
  0.300000E+01, 0.300000E+01, 0.570000E+02, 0.200000E+00, 0.101574E+01, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.101574E+01, 0.565271E+00,
  0.300000E+01, 0.400000E+01, 0.580000E+02, 0.300000E+00, 0.970532E+00, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.970532E+00, 0.565271E+00,
  0.300000E+01, 0.500000E+01, 0.590000E+02, 0.400000E+00, 0.102291E+01, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.102291E+01, 0.565271E+00,
  0.300000E+01, 0.600000E+01, 0.600000E+02, 0.500000E+00, 0.102978E+01, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.102978E+01, 0.565271E+00,
  0.300000E+01, 0.700000E+01, 0.610000E+02, 0.600000E+00, 0.927627E+00, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.927627E+00, 0.565271E+00,
  0.300000E+01, 0.800000E+01, 0.620000E+02, 0.700000E+00, 0.983072E+00, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.983072E+00, 0.565271E+00,
  0.300000E+01, 0.900000E+01, 0.630000E+02, 0.800000E+00, 0.949797E+00, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.949797E+00, 0.565271E+00,
  0.300000E+01, 0.100000E+02, 0.640000E+02, 0.900000E+00, 0.947800E+00, 0.565271E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.947800E+00, 0.565271E+00,
  0.300000E+01, 0.110000E+02, 0.650000E+02, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
  0.400000E+01, 0.100000E+01, 0.650000E+02, 0.000000E+00, 0.118029E+01, 0.418397E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.118029E+01, 0.418397E+00,
  0.400000E+01, 0.200000E+01, 0.825000E+02, 0.500000E+00, 0.819709E+00, 0.418397E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.819709E+00, 0.418397E+00,
  0.400000E+01, 0.300000E+01, 0.100000E+03, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
  0.500000E+01, 0.100000E+01, 0.100000E+03, 0.000000E+00, 0.829202E+00, 0.210097E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.829202E+00, 0.210097E+00,
  0.500000E+01, 0.200000E+01, 0.108333E+03, 0.333333E+00, 0.137297E+01, 0.210097E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.137297E+01, 0.210097E+00,
  0.500000E+01, 0.300000E+01, 0.116667E+03, 0.666667E+00, 0.797828E+00, 0.210097E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.797828E+00, 0.210097E+00,
  0.500000E+01, 0.400000E+01, 0.125000E+03, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
  0.600000E+01, 0.100000E+01, 0.125000E+03, 0.000000E+00, 0.111500E+01, 0.154319E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.111500E+01, 0.154319E+00,
  0.600000E+01, 0.200000E+01, 0.127125E+03, 0.125000E+00, 0.879803E+00, 0.154319E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.879803E+00, 0.154319E+00,
  0.600000E+01, 0.300000E+01, 0.129250E+03, 0.250000E+00, 0.113056E+01, 0.154319E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.113056E+01, 0.154319E+00,
  0.600000E+01, 0.400000E+01, 0.131375E+03, 0.375000E+00, 0.129252E+01, 0.154319E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.129252E+01, 0.154319E+00,
  0.600000E+01, 0.500000E+01, 0.133500E+03, 0.500000E+00, 0.924345E+00, 0.154319E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.924345E+00, 0.154319E+00,
  0.600000E+01, 0.600000E+01, 0.135625E+03, 0.625000E+00, 0.886314E+00, 0.154319E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.886314E+00, 0.154319E+00,
  0.600000E+01, 0.700000E+01, 0.137750E+03, 0.750000E+00, 0.948368E+00, 0.154319E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.948368E+00, 0.154319E+00,
  0.600000E+01, 0.800000E+01, 0.139875E+03, 0.875000E+00, 0.823095E+00, 0.154319E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.823095E+00, 0.154319E+00,
  0.600000E+01, 0.900000E+01, 0.142000E+03, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
  0.700000E+01, 0.100000E+01, 0.142000E+03, 0.000000E+00, 0.104000E+01, 0.132855E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.104000E+01, 0.132855E+00,
  0.700000E+01, 0.200000E+01, 0.142250E+03, 0.250000E+00, 0.976079E+00, 0.132855E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.976079E+00, 0.132855E+00,
  0.700000E+01, 0.300000E+01, 0.142500E+03, 0.500000E+00, 0.108884E+01, 0.132855E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.108884E+01, 0.132855E+00,
  0.700000E+01, 0.400000E+01, 0.142750E+03, 0.750000E+00, 0.895083E+00, 0.132855E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.895083E+00, 0.132855E+00,
  0.700000E+01, 0.500000E+01, 0.143000E+03, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
  0.800000E+01, 0.100000E+01, 0.143000E+03, 0.000000E+00, 0.103156E+01, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.103156E+01, 0.142802E+00,
  0.800000E+01, 0.200000E+01, 0.144067E+03, 0.666667E-01, 0.139107E+01, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.139107E+01, 0.142802E+00,
  0.800000E+01, 0.300000E+01, 0.145133E+03, 0.133333E+00, 0.122969E+01, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.122969E+01, 0.142802E+00,
  0.800000E+01, 0.400000E+01, 0.146200E+03, 0.200000E+00, 0.868031E+00, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.868031E+00, 0.142802E+00,
  0.800000E+01, 0.500000E+01, 0.147267E+03, 0.266667E+00, 0.752983E+00, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.752983E+00, 0.142802E+00,
  0.800000E+01, 0.600000E+01, 0.148333E+03, 0.333333E+00, 0.873859E+00, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.873859E+00, 0.142802E+00,
  0.800000E+01, 0.700000E+01, 0.149400E+03, 0.400000E+00, 0.126639E+01, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.126639E+01, 0.142802E+00,
  0.800000E+01, 0.800000E+01, 0.150467E+03, 0.466667E+00, 0.865128E+00, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.865128E+00, 0.142802E+00,
  0.800000E+01, 0.900000E+01, 0.151533E+03, 0.533333E+00, 0.745666E+00, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.745665E+00, 0.142802E+00,
  0.800000E+01, 0.100000E+02, 0.152600E+03, 0.600000E+00, 0.767622E+00, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.767622E+00, 0.142802E+00,
  0.800000E+01, 0.110000E+02, 0.153667E+03, 0.666667E+00, 0.982769E+00, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.982769E+00, 0.142802E+00,
  0.800000E+01, 0.120000E+02, 0.154733E+03, 0.733333E+00, 0.110438E+01, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.110438E+01, 0.142802E+00,
  0.800000E+01, 0.130000E+02, 0.155800E+03, 0.800000E+00, 0.999939E+00, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.999939E+00, 0.142802E+00,
  0.800000E+01, 0.140000E+02, 0.156867E+03, 0.866667E+00, 0.105722E+01, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.105722E+01, 0.142802E+00,
  0.800000E+01, 0.150000E+02, 0.157933E+03, 0.933333E+00, 0.106369E+01, 0.142802E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.106369E+01, 0.142802E+00,
  0.800000E+01, 0.160000E+02, 0.159000E+03, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
  0.900000E+01, 0.100000E+01, 0.159000E+03, 0.000000E+00, 0.983949E+00, 0.139146E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.983950E+00, 0.139146E+00,
  0.900000E+01, 0.200000E+01, 0.169833E+03, 0.166667E+00, 0.935504E+00, 0.139146E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.935499E+00, 0.139146E+00,
  0.900000E+01, 0.300000E+01, 0.180667E+03, 0.333333E+00, 0.110222E+01, 0.139146E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.110222E+01, 0.139146E+00,
  0.900000E+01, 0.400000E+01, 0.191500E+03, 0.500000E+00, 0.111150E+01, 0.139146E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.111149E+01, 0.139146E+00,
  0.900000E+01, 0.500000E+01, 0.202333E+03, 0.666667E+00, 0.100073E+01, 0.139146E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100072E+01, 0.139146E+00,
  0.900000E+01, 0.600000E+01, 0.213167E+03, 0.833333E+00, 0.866094E+00, 0.139146E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.866115E+00, 0.139146E+00,
  0.900000E+01, 0.700000E+01, 0.224000E+03, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
  0.100000E+02, 0.100000E+01, 0.224000E+03, 0.000000E+00, 0.825860E+00, 0.165322E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.825870E+00, 0.165323E+00,
  0.100000E+02, 0.200000E+01, 0.238000E+03, 0.200000E+00, 0.912293E+00, 0.165322E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.912290E+00, 0.165323E+00,
  0.100000E+02, 0.300000E+01, 0.252000E+03, 0.400000E+00, 0.129236E+01, 0.165322E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.129235E+01, 0.165323E+00,
  0.100000E+02, 0.400000E+01, 0.266000E+03, 0.600000E+00, 0.115349E+01, 0.165322E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.115349E+01, 0.165323E+00,
  0.100000E+02, 0.500000E+01, 0.280000E+03, 0.800000E+00, 0.816001E+00, 0.165322E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.816001E+00, 0.165323E+00,
  0.100000E+02, 0.600000E+01, 0.294000E+03, 0.100000E+01, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.000000E+00, 0.100000E+01, 0.100000E+01,
